path,bytes,sha256
edge_model/models/build.py,1837,f07a9ad666d730ec25e3207998f0ceaac04db34bd4a555b2f68478321f78b8fa
edge_model/rbcm/README.md,1239,1e6bbf8774edf957a9365d9777e3a4f26c71eb088b0e727e2850cc67ebc15f47
edge_model/rbcm/README.zh-CN.md,1169,8bce82758284e17a6b61f5e80da406a604474c5013db1251499437347674cf26
edge_model/tools/__init__.py,76,ea73a57837cbab75ca0ef805b0fda1b307badd81d9c2240768b0023cf4f33a4a
edge_model/tools/analyze_training_log.py,3876,4557bf16833c965f0c06cb665c80d426414ef4f8e375610de0a380d23635759a
edge_model/train.py,48566,d1adba91815dd83cf55a6f7f5e9e2f224c78d8e55801280c83af7158907281f7
ENVIRONMENT.md,1278,9dd3c5f03f5b31ffcd8a52394122d30c2aab8ad8de8eed3198283196883857d4
ENVIRONMENT.zh-CN.md,1179,cf8006ca7e737e3ed84545d39f1258d2a7dd5b0bd918b79ec3b112985d4d7c1a
MEA_analysis/mea_data_utils.py,4460,1aebad095d4da976939b3e9c2801fee3359fc0849ee68fde0220a94f1ac11804
MEA_analysis/README.md,730,efe0389e0e428c05542cfade629b306c7805d8c7b5fcb44af59bb2e1b7b1b2eb
MEA_analysis/README.zh-CN.md,631,81f290cab2e8563e67b9c768c0573191f02535758bba8e7a0c216f73d7a286a4
MEA_analysis/run_MEA_final_UME_CME_trajectory_analysis.py,31030,7ed5c95719c6711cd867f3c9b144836c837631980a362a70ad62a002132ddb2c
MEA_analysis/run_MEA_grid_full_analysis.py,79880,e2962a0a97ac40f894bc188d588c9cd8b7b3842b2161922bb5f452137d3948ed
MEA_model/01_sampled_spike_raster/plot_01_sampled_spike_raster.py,13536,e95a9c768620d0707c0c099288b8dbba81d2e434d78b4db592e3288ce9f44adc
MEA_model/02_unit_spatial_distribution/plot_02_unit_spatial_distribution.py,12165,beb9945cbefaea27f6adff0c54674f5d64bc1b953590b093a002c6ff9daa88a3
MEA_model/03_local_population_trajectory_examples/plot_03_local_population_trajectory_examples.py,25964,5b28a604bfe0a56246a25b4df9d34167bb61735a934a24742c85066b87fcf6ed
MEA_model/04_grid_trajectory_mae_maps/plot_04_grid_trajectory_mae_maps.py,29711,f87c22c4289e651c9f3a7d316e4cff690f53ffdae5b6e034c77695c97c469127
MEA_model/04_grid_trajectory_mae_maps_no_legend_text/plot_04_grid_trajectory_mae_maps_no_legend_text.py,10710,31ec6ef6a991f25050f7b924e0700a1f17c4031dd2694d61c8415bc0bb073822
MEA_model/05_trajectory_mae_permutation_test_summary/plot_05_trajectory_mae_permutation_test_summary.py,15807,fba5921bdcf7ebb9033bd7d595d7848a4ecacde0b8542adf0af562fbc3a25366
MEA_model/06_shape_mae_grid_maps/plot_06_shape_mae_grid_maps.py,29512,f6f255936bf282418e47f5230f4e63236b2f5a3d9845c24b0d9cb980b35b387a
MEA_model/07_shape_mae_permutation_test_summary/plot_07_shape_mae_permutation_test_summary.py,16207,59d980e0672709866c32eb0b8d0baaedfa8497478c944c4c9714ebfdef3e19a3
MEA_model/08_derivative_mae_grid_maps/plot_08_derivative_mae_grid_maps.py,29568,08c31db7f18701c0b12e68ee1e89a5f5d95990a65088dfaebf0e906482e338be
MEA_model/09_derivative_mae_permutation_test_summary/plot_09_derivative_mae_permutation_test_summary.py,16104,31a3c07fe0039a762c4da7c857bf7791f2a12b8c1382955317d0399d226217d1
MEA_model/10_directional_stability_summary/plot_10_directional_stability_summary.py,12315,a9a0157a6d3e8a92ccf094d3f9ba634ec6a268ae77d53c93722e127d7ccc2912
MEA_model/11_grid_scale_stability_summary/plot_11_grid_scale_stability_summary.py,11398,e7d661a035dba1ca5ce91bd9dc847dc626f93e0f7badd66512dcac62b0bb5f42
MEA_model/12_effect_distribution_summary/plot_12_effect_distribution_summary.py,10445,46cb943805302440868a724c34f23a335e6e14876474d4a281f5c84b37d529b1
MEA_model/13_permutation_null_examples/plot_13_permutation_null_examples.py,14211,36e810165b6896c4c62e0f7bffc13ac494b2e75374ffd8c44d5b98682965cdf0
MEA_model/README.md,95,309109afeeeff03a5aa96c090f57125e86e0d5be6745f0e2c15f5e62015c4fb1
MEA_model/README.zh-CN.md,129,2d3b23bb88f562ec2be6f4bc4a6ac5c47a42f254ca15a97189682c5e78b675cb
pyproject.toml,667,731bb13024bb161bd7cfaf509f48d4842dac80d32cd6a783cd27c7b54edf13ef
README.md,2515,fb0dc2853653f88624aa1bb0aa65ab44aed4c978061c3eddf96fb0cd5679b41c
README.zh-CN.md,2132,1445ca6aa76925aece406db202bb353e0c4b3cbe4643b7928914e6f016643d7d
REPRODUCE.md,7521,8bbf9b20f6c194bfc192206402f83016795095ded911316f6238fd0dd6815cc3
REPRODUCE.zh-CN.md,6772,cb9ab5ac4a35c9f06a643221c7df28d4419f5a1b5e3ded9df7423298c0f0f5e7
requirements-repro.txt,392,9cd5d49edbcfb30248e0a83bf1df729e781cea9ac3f0d1db241addaaa5e0edb0
requirements.txt,278,513f92c43896484fe0cffda8878921a1945a1198ede4aebd7b6c8ffa7ded81b6
scripts/analysis/build_external_comparison_report.py,20238,13d7720cd1cb9272d46c369235236a3cf41e48f47886f0597e39a8959e0cb0f4
scripts/analysis/build_formal_result_index.py,13607,ed183d56f4144751a49a038df9f789ab6ae8020de34f29dd332ef6921a99ae05
scripts/analysis/build_requested_cross_domain_report.py,26436,f9b31c1ebb6b7bd0b6e0f38d03526167d7ff1961a80ef8e294d162a333e32027
scripts/analysis/build_strict_protocol_tables.py,22253,0a800a7205822ab336f21fe484ba451a550b6bf7a5b087400080c58fc5e355b2
scripts/analysis/build_v5_result_tables.py,9530,ce06d85bab7e91b7bb80241169cda137778d6dcc2fc579f215eb1d288a21e3fe
scripts/analysis/evaluate_nyud_strict_generalization.py,13516,810f011fd6704252cb7ff42543604fb60b1bbad0fddd381945ce7384e6b7b9f8
scripts/analysis/reproduce_figure5_relative_statistics.py,11712,aecf070adc3b482a3cc5b92e22e57d2dd5ca9f57d9ed97c77af694ae9677628b
scripts/analysis/run_mea_pipeline.py,5063,688ac4ac0a43f717cb1c88fd56e88aed9bed6e4ac54e07e8de640e675a195340
scripts/baselines/evaluate_official_edges.py,22450,01a3ec35670db3a69e0a5b74c069290f1a0333cbfed2efab72b1d79be9913f5e
scripts/checks/audit_edge_pipeline_integrity.py,27083,05d17502e2d0cd5d391e35cf5b242b1405986552c33a7ff1aa245dbc4bfa3455
scripts/checks/audit_multicue_strict_protocol.py,7435,3c63da7c2fa731934dcd5300a23dc98b7ee610d05cca1edd133e270908b7b606
scripts/checks/audit_nyud_strict_protocol.py,19342,3a548fe7f96f4ddfd4502d5ec740bbcc8e69efd1a9d34d5ee06b5ceb4d9ade39
scripts/checks/run_rbcm_paper_preflight.py,1193,6dc662ced7910f110493b5e629a072897cf01518b4f12c769a0d3e6951fbf284
scripts/data/prepare_multicue_strict_split.py,7755,5f1f75c18c4dee638f27da182a7e3e59d4e64d25fd437f2630fa500acadfca64
scripts/experiments/calibrate.py,36375,cc4565fa14782ad2040ea0c182f28601d43a91ca924755cb9f7eaae28b960a2c
scripts/experiments/evaluate_generalization.py,12260,0b78874e1c27934ef4e735335ea965cf7928351c47e711077e42530c7e8bf28d
scripts/figures/bridge/README.md,1230,cac849ed17a6750ad4734fad08f218d862ecf16c76f9fcc0cd257703468a0d90
scripts/figures/bridge/README.zh-CN.md,1011,6b15f061c1c2be9e835bde1a60291416dc271e4e9574bcfa895affd2c684cc97
scripts/figures/bridge/render_figure5_relative_panels.py,11218,debb5074a45c928ab2c33a84f9af79b91da6d243488f406f3787f914ad20f9be
scripts/figures/edge/generate_multicue_strict_pr_curves.py,9066,9f3fa563ad01858b362b1da8fcefdf69a66826b35e92cf4b348674e25ad0aeea
scripts/figures/edge/plot_joint_ablation_metrics.py,19463,7cb8e9bd7c93321ad601a1bececdd0cf38dfca0f8de88ddefe101cde49a6f7c5
scripts/figures/edge/plot_pr_source_target_matrix.py,27183,02186462a75215214fb4eb134e32bf28e8694adf5efa465fb9470377b1738746
scripts/release/reproduce_release.py,1830,6a6dad93f4ff176a023dfdcdb94f3e8a4e1a2ded7eb49bcd692a11c8720120f1
scripts/release/smoke_paper_release.py,6208,be64f1ff898174595f46006f012f1ea8a66bc0b2fb27ec22ddec7e47dfe4f2e2
scripts/release/verify_paper_release.py,14639,59ec37ab968a42339f121df3558352ce52529d5c74354621ffff1bbaf0e4e0c0
src/rbcm_edge/__init__.py,51,4271046e31714cfd577736b19622aed23d1d1d52eef4144f1c2c0b2c349308c7
src/rbcm_edge/models/__init__.py,48,ad094ac09eb4358746a0386434e58165956b7b107a153811782a39ed193b5dfc
src/rbcm_edge/models/losses.py,36699,b06c59b875a545b6ea552429a7d44abf04ab39b8d8bd87a02a6ecb2980577fae
src/rbcm_edge/models/modules/__init__.py,172,a07ebf0894a20e9ffff1aa7bd8cf2a448dd47d786502f75acdb2c3cd02728675
src/rbcm_edge/models/networks/__init__.py,109,98558b921ba9b079dfecba144f35a19afba7ca18c87d0a5d1270ef08b0718402
src/rbcm_edge/models/networks/anchor.py,12557,0c9357ddd5a9a9ba8236a193d21e99bbba418b098863e435a38ce2526b582f9c
STRUCTURE.md,1054,c7a156f0296d8473635f9edfb2a5b5df1b3681e40ea8e8b57a21bb09d45d4216
STRUCTURE.zh-CN.md,926,d24eb2dcc5140b3c878ad59fa27fa596e25f9cc95a04c081b503fdc739d2d4cc
